"ID","percent_cope","feedback","condition","ROI"
"f01",0.4693,"VS","G","L_mIPS"
"f01",0.5091,"VS","G","L_Cerebellum (Crus I)"
"f01",1.145,"VS","G","R_S1"
"f01",0.7276,"VS","G","L_aIPS"
"f01",0.6263,"VS","G","R_Cerebellum (I-IV)"
"f01",1.298,"VS","G","R_PMv"
"f01",0.679,"VS","G","R_Cerebellum (VIIb)"
"f01",0.9716,"VS","G","L_Cerebellum (Crus VIIb)"
"f01",0.6738,"VS","G","L_Cerebellum (VIIIa)_1"
"f01",0.8764,"VS","G","L_Cerebellum (Crus I/II)_2"
"f01",0.7775,"VS","G","R_Cerebellum (VIIa)"
"f01",1.031,"VS","G","L_S1"
"f01",0.6845,"VS","G","R_POJ"
"f01",0.4775,"VS","G","L_PMd"
"f01",1.38,"VS","G","L_Cerebellum (Crus I)_2"
"f01",1.334,"VS","G","L_S1/M1/PMd"
"f01",1.252,"VS","G","R_Cerebellum (Crus I)"
"f01",1.041,"VS","G","L_PMv"
"f01",0.972,"VS","G","R_IPS/SPC"
"f02",0.1268,"VS","G","L_mIPS"
"f02",-0.2992,"VS","G","L_Cerebellum (Crus I)"
"f02",0.2661,"VS","G","R_S1"
"f02",0.3688,"VS","G","L_aIPS"
"f02",0.4786,"VS","G","R_Cerebellum (I-IV)"
"f02",0.7114,"VS","G","R_PMv"
"f02",0.3655,"VS","G","R_Cerebellum (VIIb)"
"f02",0.4407,"VS","G","L_Cerebellum (Crus VIIb)"
"f02",0.3984,"VS","G","L_Cerebellum (VIIIa)_1"
"f02",0.06168,"VS","G","L_Cerebellum (Crus I/II)_2"
"f02",1.504,"VS","G","R_Cerebellum (VIIa)"
"f02",0.665,"VS","G","L_S1"
"f02",0.8351,"VS","G","R_POJ"
"f02",0.674,"VS","G","L_PMd"
"f02",0.7549,"VS","G","L_Cerebellum (Crus I)_2"
"f02",1.281,"VS","G","L_S1/M1/PMd"
"f02",1.088,"VS","G","R_Cerebellum (Crus I)"
"f02",0.4002,"VS","G","L_PMv"
"f02",0.9434,"VS","G","R_IPS/SPC"
"f03",0.2759,"VS","G","L_mIPS"
"f03",0.1283,"VS","G","L_Cerebellum (Crus I)"
"f03",0.9337,"VS","G","R_S1"
